exclude	exclude.reason	dataset	rat.sub	rat.ses	func.TR	rabies_prepro	rabies_cor	
		1	0200100	1	2	1		
		1	0200101	1	2	1		
		1	0200102	1	2	1		
		1	0200103	1	2	1		
		1	0200104	1	2	1		
		1	0200105	1	2	1		
		1	0200106	1	2	1	"--anat_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --bold_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --anat_autobox --bold_autobox"	
		1	0200107	1	2	1		
		1	0200108	1	2	1		
		1	0200109	1	2	1		
		2	0200200	1	1.5	1		
		2	0200201	1	1.5	1		
		2	0200202	1	1.5	1		
		2	0200203	1	1.5	1		
		2	0200204	1	1.5	1		
		2	0200205	1	1.5	1		
		2	0200206	1	1.5	1		
		2	0200207	1	1.5	1		
		2	0200208	1	1.5	1		
		2	0200300	1	1	1		
		3	0200301	1	1	1		
		3	0200302	1	1	1	"--anat_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --bold_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --anat_autobox --bold_autobox"	
	anat mask failed	3	0200303	1	1	2	"--anat_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --bold_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --anat_autobox --bold_autobox --commonspace_reg=masking=false,brain_extraction=true,template_registration=SyN,fast_commonspace=true --commonspace_resampling 0.3x0.3x0.3"	
		3	0200304	1	1	1		
		3	0200305	1	1	1		
		3	0200306	1	1	1		
	anat2template	3	0200307	1	1	1	"--anat_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --bold_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --anat_autobox --bold_autobox"	
		3	0200308	1	1	1	"--anat_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --bold_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --anat_autobox --bold_autobox"	
yes	Epi2anat	3	0200309	1	1	1	"--anat_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --bold_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --anat_autobox --bold_autobox --commonspace_reg=masking=false,brain_extraction=true,template_registration=SyN,fast_commonspace=true --commonspace_resampling 0.3x0.3x0.3"	
	template2std	4	0200400	1	1	1		
	template2std	4	0200401	1	1	1	"--anat_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --bold_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --anat_autobox --bold_autobox"	
	template2std	4	0200402	1	1	1		
	template2std	4	0200403	1	1	1		
	template2std	4	0200404	1	1	1		
	template2std	4	0200405	1	1	1		
	template2std	4	0200406	1	1	1		
	template2std	4	0200407	1	1	1		
	template2std	4	0200408	1	1	1		
	template2std	4	0200409	1	1	1		
		5	0200500	1	1	1		
	epi2anat	5	0200501	1	1	1		
	epi2anat	5	0200502	1	1	1		
		5	0200503	1	1	1		
		5	0200504	1	1	1		
		5	0200505	1	1	1	"--anat_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --bold_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --anat_autobox --bold_autobox"	
		5	0200506	1	1	1		
		5	0200507	1	1	1		
	epi2anat	5	0200508	1	1	1		
	epi2anat	5	0200509	1	1	1		
	epi2anat	6	0200600	1	1.5	1		
	epi2anat	6	0200601	1	1.5	1		
		6	0200602	1	1.5	1		
	epi2anat	6	0200603	1	1.5	1	"--anat_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --bold_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false"	
		6	0200604	1	1.5	1		
		6	0200605	1	1.5	1		
		6	0200606	1	1.5	1		
		6	0200607	1	1.5	1		
	epi2anat / miss part of brain	6	0200608	1	1.5	1		
	epi2anat	6	0200609	1	1.5	1		
		7	0200700	1	2	1	"--anat_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --bold_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false"	
	inconsistant FOV	7	0200701	1	2	1	"--anat_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --bold_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false"	
	inconsistant FOV	7	0200702	1	2	1		
	inconsistant FOV	7	0200703	1	2	1		
	mask no homo	7	0200704	1	2	1	"--anat_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --bold_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false"	
	mask no homo	7	0200705	1	2	1	"--anat_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --bold_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false"	
	mask no homo	7	0200706	1	2	1	"--anat_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --bold_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false"	
	mask no homo	7	0200707	1	2	1	"--anat_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --bold_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false"	
	mask no homo	8	0200800	1	2	1	"--anat_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --bold_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false"	
	mask no homo	8	0200801	1	2	1	"--anat_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --bold_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false"	
		8	0200802	1	2	1	"--anat_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false --bold_inho_cor=method=N4_reg,otsu_thresh=2,multiotsu=false"	
